"RelativePath","FileName","Extension","Language","SourceType","IsAI","TotalLines","CodeLines","CommentLines","BlankLines","CommentDensityPct","FunctionsMethods","ClassDefs","ComplexityScore","SizeBytes","SizeKB","LastModified","LastModifiedDate","CreatedDate","FolderLevel1","FolderLevel2","FolderLevel3"
"data/js/Human/H13.js","H13.js",".js","JavaScript","Human","0","46","39","0","7","0","1","0","17.6","1135","1.11","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H14.js","H14.js",".js","JavaScript","Human","0","44","37","0","7","0","2","0","18.8","981","0.96","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H15.js","H15.js",".js","JavaScript","Human","0","69","62","0","7","0","1","0","26.8","1590","1.55","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H16.js","H16.js",".js","JavaScript","Human","0","43","35","0","8","0","2","0","18","967","0.94","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H17.js","H17.js",".js","JavaScript","Human","0","49","43","0","6","0","1","0","19.2","1124","1.1","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H18.js","H18.js",".js","JavaScript","Human","0","40","33","0","7","0","2","0","17.2","939","0.92","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H19.js","H19.js",".js","JavaScript","Human","0","40","37","0","3","0","1","0","16.8","1088","1.06","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H2.js","H2.js",".js","JavaScript","Human","0","60","46","3","11","6.52","11","0","40.7","1174","1.15","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H20.js","H20.js",".js","JavaScript","Human","0","42","36","0","6","0","1","0","16.4","834","0.81","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H21.js","H21.js",".js","JavaScript","Human","0","44","39","0","5","0","1","0","17.6","891","0.87","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H3.js","H3.js",".js","JavaScript","Human","0","46","35","5","6","14.29","7","0","28.5","1087","1.06","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H4.js","H4.js",".js","JavaScript","Human","0","57","48","0","9","0","3","0","25.2","1412","1.38","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H5.js","H5.js",".js","JavaScript","Human","0","38","30","2","6","6.67","4","0","20.2","1026","1","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H6.js","H6.js",".js","JavaScript","Human","0","44","33","2","9","6.06","0","0","13.4","1103","1.08","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H7.js","H7.js",".js","JavaScript","Human","0","29","23","2","4","8.7","2","0","13.4","531","0.52","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H8.js","H8.js",".js","JavaScript","Human","0","29","22","2","5","9.09","2","0","13","783","0.76","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/js/Human/H9.js","H9.js",".js","JavaScript","Human","0","18","11","2","5","18.18","0","0","4.6","400","0.39","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","js","Human"
"data/python/ai/aicodedetector.py","aicodedetector.py",".py","Python","AI","1","452","327","29","96","8.87","13","4","171.7","17552","17.14","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Astar.py","Astar.py",".py","Python","AI","1","64","48","5","11","10.42","3","0","25.7","1657","1.62","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Binary_search.py","Binary_search.py",".py","Python","AI","1","32","26","1","5","3.85","1","1","15.5","795","0.78","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Calculator.py","Calculator.py",".py","Python","AI","1","13","12","0","1","0","1","0","6.8","363","0.35","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Circular.py","Circular.py",".py","Python","AI","1","39","33","1","5","3.03","4","2","27.3","956","0.93","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Circular2.py","Circular2.py",".py","Python","AI","1","41","35","1","5","2.86","4","2","28.1","1029","1","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Data.py","Data.py",".py","Python","AI","1","11","9","0","2","0","0","0","3.6","214","0.21","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/dataanalysis.py","dataanalysis.py",".py","Python","AI","1","368","252","47","69","18.65","9","1","126.5","13465","13.15","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Detecting.py","Detecting.py",".py","Python","AI","1","33","25","2","6","8","4","2","24.2","728","0.71","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Doubly.py","Doubly.py",".py","Python","AI","1","65","56","1","8","1.79","7","2","42.5","1691","1.65","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/emailautomation.py","emailautomation.py",".py","Python","AI","1","740","576","40","124","6.94","18","5","285.4","28028","27.37","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/FC_BC.py","FC_BC.py",".py","Python","AI","1","44","37","2","5","5.41","3","0","21","1284","1.25","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Fibanocci_Series.py","Fibanocci_Series.py",".py","Python","AI","1","16","13","0","3","0","1","0","7.2","327","0.32","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/filemanagement.py","filemanagement.py",".py","Python","AI","1","118","99","4","15","4.04","2","1","47","3626","3.54","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Game.py","Game.py",".py","Python","AI","1","16","12","0","4","0","0","0","4.8","335","0.33","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Image_Resizer.py","Image_Resizer.py",".py","Python","AI","1","38","21","8","9","38.1","0","0","9.2","1062","1.04","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Instagram.py","Instagram.py",".py","Python","AI","1","32","21","5","6","23.81","0","0","8.9","1391","1.36","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/judgePoint24.py","judgePoint24.py",".py","Python","AI","1","28","21","4","3","19.05","2","1","15.8","1254","1.22","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Largest.py","Largest.py",".py","Python","AI","1","26","16","5","5","31.25","0","0","6.9","785","0.77","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/LengthS.py","LengthS.py",".py","Python","AI","1","19","11","4","4","36.36","0","0","4.8","612","0.6","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Linear_search.py","Linear_search.py",".py","Python","AI","1","22","15","4","3","26.67","0","0","6.4","464","0.45","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/LL.py","LL.py",".py","Python","AI","1","156","137","8","11","5.84","11","2","83.6","4802","4.69","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Machine.py","Machine.py",".py","Python","AI","1","13","7","3","3","42.86","0","0","3.1","270","0.26","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Merge.py","Merge.py",".py","Python","AI","1","32","26","1","5","3.85","3","1","19.5","772","0.75","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Miss_Can.py","Miss_Can.py",".py","Python","AI","1","103","91","0","12","0","6","0","48.4","4176","4.08","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Palindrome.py","Palindrome.py",".py","Python","AI","1","21","15","2","4","13.33","0","0","6.2","628","0.61","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Pattern.py","Pattern.py",".py","Python","AI","1","86","76","0","10","0","6","0","42.4","2979","2.91","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/PDF_Merger.py","PDF_Merger.py",".py","Python","AI","1","13","8","1","4","12.5","0","0","3.3","280","0.27","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Perfect_Number.py","Perfect_Number.py",".py","Python","AI","1","8","7","0","1","0","0","0","2.8","230","0.22","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Prime.py","Prime.py",".py","Python","AI","1","9","8","1","0","12.5","0","0","3.3","220","0.21","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Qaudratic.py","Qaudratic.py",".py","Python","AI","1","4","3","1","0","33.33","0","0","1.3","133","0.13","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Queens_8.py","Queens_8.py",".py","Python","AI","1","66","46","4","16","8.7","4","0","26.8","1481","1.45","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Reversing.py","Reversing.py",".py","Python","AI","1","38","31","1","6","3.23","5","2","28.5","876","0.86","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Robo_Speaker.py","Robo_Speaker.py",".py","Python","AI","1","28","18","5","5","27.78","0","0","7.7","790","0.77","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Rock_Paper_Scissor.py","Rock_Paper_Scissor.py",".py","Python","AI","1","36","27","1","8","3.7","1","0","12.9","1050","1.03","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Senior_Citizen.py","Senior_Citizen.py",".py","Python","AI","1","17","9","4","4","44.44","0","0","4","411","0.4","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Singly.py","Singly.py",".py","Python","AI","1","52","44","1","7","2.27","6","2","35.7","1261","1.23","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/SLL.py","SLL.py",".py","Python","AI","1","68","49","8","11","16.33","6","2","38.4","1545","1.51","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Student_Details.py","Student_Details.py",".py","Python","AI","1","23","14","5","4","35.71","0","0","6.1","539","0.53","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Sum.py","Sum.py",".py","Python","AI","1","20","9","6","5","66.67","0","0","4.2","486","0.47","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/taskmanagement.py","taskmanagement.py",".py","Python","AI","1","929","713","59","157","8.27","22","6","353.1","35536","34.7","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Test1.py","Test1.py",".py","Python","AI","1","57","40","8","9","20","2","1","23.8","1881","1.84","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Triangle_Side.py","Triangle_Side.py",".py","Python","AI","1","14","9","3","2","33.33","1","0","5.9","395","0.39","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/TT3.py","TT3.py",".py","Python","AI","1","22","16","1","5","6.25","1","0","8.5","514","0.5","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/water_jug.py","water_jug.py",".py","Python","AI","1","64","38","11","15","28.95","1","0","18.3","1430","1.4","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/Web.py","Web.py",".py","Python","AI","1","9","7","0","2","0","0","0","2.8","223","0.22","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/webscrapper.py","webscrapper.py",".py","Python","AI","1","470","351","27","92","7.69","12","2","173.1","16974","16.58","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/ai/zeroFilledSubarray.py","zeroFilledSubarray.py",".py","Python","AI","1","16","12","1","3","8.33","1","0","6.9","346","0.34","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","ai"
"data/python/human/Astar.py","Astar.py",".py","Python","Human","0","66","59","0","7","0","3","0","29.6","1628","1.59","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/avg_height.py","avg_height.py",".py","Python","Human","0","12","10","0","2","0","0","0","4","166","0.16","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/bill_pay.py","bill_pay.py",".py","Python","Human","0","15","7","6","2","85.71","0","0","3.4","286","0.28","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Binary_search.py","Binary_search.py",".py","Python","Human","0","26","25","0","1","0","1","1","15","592","0.58","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Bitwise.py","Bitwise.py",".py","Python","Human","0","6","6","0","0","0","0","0","2.4","86","0.08","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/BMI.py","BMI.py",".py","Python","Human","0","12","12","0","0","0","0","0","4.8","326","0.32","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/even_no.py","even_no.py",".py","Python","Human","0","18","9","0","9","0","0","0","3.6","161","0.16","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/FC_BC.py","FC_BC.py",".py","Python","Human","0","47","40","0","7","0","3","0","22","1297","1.27","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/Fibanocci_Series.py","Fibanocci_Series.py",".py","Python","Human","0","9","9","0","0","0","1","0","5.6","236","0.23","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/fizzbuzz.py","fizzbuzz.py",".py","Python","Human","0","10","9","0","1","0","0","0","3.6","194","0.19","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/for_else.py","for_else.py",".py","Python","Human","0","10","7","2","1","28.57","0","0","3","388","0.38","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
"data/python/human/for_loop.py","for_loop.py",".py","Python","Human","0","23","16","3","4","18.75","0","0","6.7","370","0.36","2026-04-14 21:52:44","2026-04-14","2026-04-14 21:52:44","data","python","human"
